Nomination Year,Country,Region
1999,Romania,Europe
1999,Italy,Europe
1999,Saint Kitts and Nevis,North America
1999,China,Asia
1999,China,Asia
1999,Japan,Asia
1999,South Africa,Africa
1999,South Africa,Africa
1999,South Africa,Africa
1999,Costa Rica,North America
1999,Spain,Europe
1999,Austria,Europe
1999,France,Europe
1999,Portugal,Europe
1999,Argentina,South America
1999,Argentina,South America
1999,Nigeria,Africa
1999,Mexico,North America
1999,Greece,Europe
1999,Greece,Europe
1999,Belgium,Europe
1999,India,Asia
1999,Viet Nam,Asia
1999,Viet Nam,Asia
1999,Indonesia,Asia
2000,Tanzania,Africa
2000,Germany,Europe
2000,Bolivia,South America
2000,Nicaragua,North America
2000,Belarus,Europe
2000,Denmark,Europe
2000,Italy,Europe
2000,Hungary,Europe
2000,Czechia,Europe
2000,Spain,Europe
2000,Switzerland,Europe
2000,Uzbekistan,Asia
2000,Finland,Europe
2000,Italy,Europe
2000,Australia,Oceania
2000,Spain,Europe
2000,France,Europe
2000,Senegal,Africa
2000,Azerbaijan,Asia
2000,Armenia,Asia
2000,Croatia,Europe
2000,Netherlands,Europe
2000,Argentina,South America
2000,Bolivia,South America
2000,Sweden,Europe
2000,Austria,Europe
2000,Chile,South America
2000,Japan,Asia
2000,Slovakia,Europe
2000,Germany,Europe
2000,Republic of Korea,Asia
2000,Republic of Korea,Asia
2000,Russia,Europe
2000,Russia,Europe
2000,United Kingdom,Europe
2000,United Kingdom,Europe
2000,Lesotho,Africa
2000,Venezuela,South America
2000,Spain,Europe
2000,Spain,Europe
2000,Spain,Europe
2000,Italy,Europe
2000,Russia,Europe
2000,Argentina,South America
2000,Belgium,Europe
2000,Brazil,South America
2000,Brazil,South America
2000,China,Asia
2000,China,Asia
2000,China,Asia
2000,China,Asia
2000,Belgium,Europe
2000,Belgium,Europe
2000,Cuba,North America
2000,Belgium,Europe
2000,Oman,Asia
2000,Armenia,Asia
2000,Malaysia,Asia
2000,Malaysia,Asia
2000,Peru,South America
2000,Suriname,South America
2001,United Kingdom,Europe
2001,Laos,Asia
2001,Uzbekistan,Asia
2001,Morocco,Africa
2001,Russia,Europe
2001,Austria,Europe
2001,Cuba,North America
2001,France,Europe
2001,Madagascar,Africa
2001,Germany,Europe
2001,Brazil,South America
2001,Brazil,South America
2001,Botswana,Africa
2001,Uganda,Africa
2001,Italy,Europe
2001,Sweden,Europe
2001,United Kingdom,Europe
2001,United Kingdom,Europe
2001,United Kingdom,Europe
2001,Portugal,Europe
2001,Austria,Europe
2001,Brazil,South America
2001,Switzerland,Europe
2001,China,Asia
2001,Israel,Asia
2001,Israel,Asia
2001,Spain,Europe
2001,Portugal,Europe
2001,Czechia,Europe
2001,Poland,Europe
2001,Kenya,Africa
2002,Afghanistan,Asia
2002,Suriname,South America
2002,Egypt,Africa
2002,Italy,Europe
2002,India,Asia
2002,Mexico,North America
2002,Hungary,Europe
2002,Germany,Europe
2002,Germany,Europe
2003,Afghanistan,Asia
2003,Zimbabwe,Africa
2003,Spain,Europe
2003,Gambia,Africa
2003,Russia,Europe
2003,India,Asia
2003,Viet Nam,Asia
2003,Chile,South America
2003,Poland,Europe
2003,Italy,Europe
2003,Russia,Europe
2003,Sudan,Africa
2003,Iran,Asia
2003,Czechia,Europe
2003,Mexico,North America
2003,China,Asia
2003,United Kingdom,Europe
2003,Italy,Europe
2003,Australia,Oceania
2003,Israel,Asia
2003,South Africa,Africa
2003,Kazakhstan,Asia
2003,Argentina,South America
2003,Iraq,Asia
2004,Serbia,Europe
2004,India,Asia
2004,South Africa,Africa
2004,Russia,Europe
2004,Italy,Europe
2004,Morocco,Africa
2004,Mongolia,Asia
2004,Germany,Europe
2004,Korea (DPR),Asia
2004,Jordan,Asia
2004,Russia,Europe
2004,India,Asia
2004,Iran,Asia
2004,Portugal,Europe
2004,Germany,Europe
2004,Australia,Oceania
2004,Sweden,Europe
2004,China,Asia
2004,Mexico,North America
2004,Lithuania,Europe
2004,Mali,Africa
2004,Togo,Africa
2004,Japan,Asia
2004,Norway,Europe
2004,Kazakhstan,Asia
2004,Denmark,Europe
2004,Iceland,Europe
2004,Italy,Europe
2004,Andorra,Europe
2004,Saint Lucia,North America
2004,Indonesia,Asia
2004,Iran,Asia
2005,Albania,Europe
2005,Thailand,Asia
2005,Bosnia Herzegovina,Europe
2005,Israel,Asia
2005,Israel,Asia
2005,China,Asia
2005,Nigeria,Africa
2005,Panama,North America
2005,South Africa,Africa
2005,Russia,Europe
2005,Chile,South America
2005,France,Europe
2005,Mexico,North America
2005,Belgium,Europe
2005,Egypt,Africa
2005,Norway,Europe
2005,Iran,Asia
2005,Bahrain,Asia
2005,Japan,Asia
2005,Norway,Europe
2005,Belarus,Europe
2005,Turkmenistan,Asia
2005,Italy,Europe
2005,Cuba,North America
2006,Malawi,Africa
2006,China,Asia
2006,Germany,Europe
2006,Poland,Europe
2006,Tanzania,Africa
2006,Ethiopia,Africa
2006,Oman,Asia
2006,Mexico,North America
2006,Italy,Europe
2006,China,Asia
2006,Chile,South America
2006,United Kingdom,Europe
2006,Colombia,South America
2006,Spain,Europe
2006,Iran,Asia
2006,Gambia,Africa
2006,Mauritius,Africa
2006,Syria,Asia
2007,Australia,Oceania
2007,India,Asia
2007,Iraq,Asia
2007,Greece,Europe
2007,Azerbaijan,Asia
2007,China,Asia
2007,Slovakia,Europe
2007,Gabon,Africa
2007,Canada,North America
2007,Turkmenistan,Asia
2007,Switzerland,Europe
2007,Japan,Asia
2007,China,Asia
2007,Mexico,North America
2007,Serbia,Europe
2007,Namibia,Africa
2007,France,Europe
2007,Madagascar,Africa
2007,Spain,Europe
2007,Bosnia Herzegovina,Europe
2007,Republic of Korea,Asia
2007,South Africa,Africa
2008,Papua New Guinea,Oceania
2008,Kazakhstan,Asia
2008,China,Asia
2008,France,Europe
2008,Switzerland,Europe
2008,Israel,Asia
2008,Malaysia,Asia
2008,Cambodia,Asia
2008,Kenya,Africa
2008,Germany,Europe
2008,Croatia,Europe
2008,San Marino,Europe
2008,Mauritius,Africa
2008,Iran,Asia
2008,Yemen,Asia
2008,Iceland,Europe
2008,Cuba,North America
2008,Slovakia,Europe
2008,Mexico,North America
2008,Switzerland,Europe
2008,Vanuatu,Oceania
2008,France,Europe
2008,Canada,North America
2008,Italy,Europe
2008,Mexico,North America
2008,China,Asia
2008,Saudi Arabia,Middle East
2009,Burkina Faso,Africa
2009,Kyrgyzstan,Asia
2009,Italy,Europe
2009,Peru,South America
2009,China,Asia
2009,Belgium,Europe
2009,Switzerland,Europe
2009,United Kingdom,Europe
2009,Cabo Verde,Africa
2009,Spain,Europe
2009,Netherlands,Europe
2009,Iran,Asia
2009,Republic of Korea,Asia
2010,Tajikistan,Asia
2010,Sri Lanka,Asia
2010,Russia,Europe
2010,Brazil,South America
2010,China,Asia
2010,Australia,Oceania
2010,France,Europe
2010,Republic of Korea,Asia
2010,Kiribati,Oceania
2010,United States of America,North America
2010,Viet Nam,Asia
2010,Saudi Arabia,Middle East
2010,China,Asia
2010,France,Europe
2010,India,Asia
2010,Marshall Islands,Oceania
2010,Iran,Asia
2010,Iran,Asia
2010,Netherlands,Europe
2010,Mexico,North America
2010,Mexico,North America
2011,Kenya,Africa
2011,Colombia,South America
2011,France,Europe
2011,Nicaragua,North America
2011,Japan,Asia
2011,Kenya,Africa
2011,Italy,Europe
2011,Ukraine,Europe
2011,Ethiopia,Africa
2011,China,Asia
2011,Sudan,Africa
2011,United Arab Emirates,Middle East
2011,Syria,Asia
2011,Viet Nam,Asia
2011,Senegal,Africa
2011,Japan,Asia
2011,Switzerland,Europe
2011,Turkiye,Asia
2011,Germany,Europe
2011,Australia,Oceania
2011,Spain,Europe
2011,Iran,Asia
2011,Barbados,North America
2011,Jordan,Asia
2011,Mongolia,Asia
2012,Brazil,South America
2012,Indonesia,Asia
2012,Sweden,Europe
2012,Russia,Europe
2012,Spain,Europe
2012,C̫te d'Ivoire,Africa
2012,India,Asia
2012,Belgium,Europe
2012,France,Europe
2012,Bahrain,Asia
2012,Portugal,Europe
2012,Germany,Europe
2012,Cameroon,Africa
2012,Palau,Oceania
2012,China,Asia
2012,China,Asia
2012,Israel,Asia
2012,Malaysia,Asia
2012,Iran,Asia
2012,Iran,Asia
2012,Chad,Africa
2012,Morocco,Africa
2012,Canada,North America
2012,Turkiye,Asia
2012,Senegal,Africa
2012,Palestine,Middle East
2013,Italy,Europe
2013,India,Asia
2013,China,Asia
2013,Tajikistan,Asia
2013,Niger,Africa
2013,Korea (DPR),Asia
2013,Portugal,Europe
2013,Fiji,Oceania
2013,Qatar,Asia
2013,Mexico,North America
2013,Ukraine,Europe
2013,Canada,North America
2013,Germany,Europe
2013,China,Asia
2013,Japan,Asia
2013,Iran,Asia
2013,Poland,Europe
2013,Italy,Europe
2013,Namibia,Africa
2014,India,Asia
2014,Russia,Europe
2014,Saudi Arabia,Middle East
2014,Israel,Asia
2014,Italy,Europe
2014,Philippines,Asia
2014,India,Asia
2014,Denmark,Europe
2014,France,Europe
2014,Botswana,Africa
2014,United States of America,North America
2014,Iraq,Asia
2014,Viet Nam,Asia
2014,Republic of Korea,Asia
2014,Netherlands,Europe
2014,China,Asia
2014,China,Asia
2014,Myanmar,Asia
2014,Germany,Europe
2014,Japan,Asia
2014,Turkiye,Asia
2014,Costa Rica,North America
2014,Iran,Asia
2014,Turkiye,Asia
2014,Argentina,South America
2014,Palestine,Middle East
2015,Turkiye,Asia
2015,Jamaica,North America
2015,Iran,Asia
2015,France,Europe
2015,Mongolia,Asia
2015,Jordan,Asia
2015,Iran,Asia
2015,Mexico,North America
2015,Uruguay,South America
2015,France,Europe
2015,United States of America,North America
2015,Germany,Europe
2015,Denmark,Europe
2015,Denmark,Europe
2015,Israel,Asia
2015,Saudi Arabia,Middle East
2015,China,Asia
2015,Republic of Korea,Asia
2015,Singapore,Asia
2015,Japan,Asia
2015,United Kingdom,Europe
2015,Norway,Europe
2015,Italy,Europe
2015,Turkiye,Asia
2016,Sudan,Africa
2016,France,Europe
2016,Chad,Africa
2016,Iraq,Asia
2016,Kazakhstan,Asia
2016,Brazil,South America
2016,Canada,North America
2016,Antigua and Barbuda,North America
2016,United Kingdom,Europe
2016,Spain,Europe
2016,India,Asia
2016,Micronesia,Oceania
2016,Bosnia Herzegovina,Europe
2016,Iran,Asia
2016,Iran,Asia
2016,China,Asia
2016,China,Asia
2016,Mexico,North America
2016,India,Asia
2016,Greece,Europe
2016,Turkiye,Asia
2017,United Kingdom,Europe
2017,Mongolia,Asia
2017,Angola,Africa
2017,Turkiye,Asia
2017,Russia,Europe
2017,Argentina,South America
2017,Germany,Europe
2017,France,Europe
2017,Cambodia,Asia
2017,Montenegro,Europe
2017,Japan,Asia
2017,Denmark,Europe
2017,Poland,Europe
2017,China,Asia
2017,China,Asia
2017,Iran,Asia
2017,South Africa,Africa
2017,Brazil,South America
2017,Eritrea,Africa
2017,India,Asia
2017,Palestine,Middle East
2018,Colombia,South America
2018,Canada,North America
2018,France,Europe
2018,Kenya,Africa
2018,Germany,Europe
2018,India,Asia
2018,Japan,Asia
2018,Mexico,North America
2018,Oman,Asia
2018,Italy,Europe
2018,Germany,Europe
2018,Denmark,Europe
2018,China,Asia
2018,Spain,Europe
2018,Republic of Korea,Asia
2018,Saudi Arabia,Middle East
2018,Iran,Asia
2018,Turkiye,Asia
2018,South Africa,Africa
2019,Iraq,Asia
2019,Brazil,South America
2019,Czechia,Europe
2019,United States of America,North America
2019,Republic of Korea,Asia
2019,Russia,Europe
2019,Bahrain,Asia
2019,Azerbaijan,Asia
2019,Italy,Europe
2019,Portugal,Europe
2019,Australia,Oceania
2019,Spain,Europe
2019,Germany,Europe
2019,Azerbaijan,Asia
2019,Laos,Asia
2019,Myanmar,Asia
2019,Czechia,Europe
2019,Portugal,Europe
2019,China,Asia
2019,Japan,Asia
2019,United Kingdom,Europe
2019,Canada,North America
2019,Poland,Europe
2019,Burkina Faso,Africa
2019,France,Europe
2019,Iceland,Europe
2019,India,Asia
2019,China,Asia
2019,Indonesia,Asia
2021,Jordan,Asia
2021,Thailand,Asia
2021,Romania,Europe
2021,Belgium,Europe
2021,China,Asia
2021,India,Asia
2021,Japan,Asia
2021,Iran,Asia
2021,Republic of Korea,Asia
2021,Austria,Europe
2021,Uruguay,South America
2021,Austria,Europe
2021,Germany,Europe
2021,Georgia,Asia
2021,Spain,Europe
2021,Saudi Arabia,Middle East
2021,Brazil,South America
2021,Turkiye,Asia
2021,Italy,Europe
2021,Peru,South America
2021,France,Europe
2021,Germany,Europe
2021,Japan,Asia
2021,United Kingdom,Europe
2021,Chile,South America
2021,France,Europe
2021,Germany,Europe
2021,Slovenia,Europe
2021,India,Asia
2021,Iran,Asia
2021,C̫te d'Ivoire,Africa
2021,Italy,Europe
2021,Gabon,Africa
2021,Russia,Europe
2023,Ethiopia,Africa
2023,Congo (Republic),Africa
2023,India,Asia
2023,Spain,Europe
2023,Czechia,Europe
2023,Canada,North America
2023,France,Europe
2023,France,Europe
2023,Rwanda,Africa
2023,Mongolia,Asia
2023,Tunisia,Africa
2023,Ethiopia,Africa
2023,Germany,Europe
2023,France,Europe
2023,Latvia,Europe
2023,Denmark,Europe
2023,Lithuania,Europe
2023,Thailand,Asia
2023,Guatemala,North America
2023,China,Asia
2023,Republic of Korea,Asia
2023,Cambodia,Asia
2023,Iran,Asia
2023,Turkiye,Asia
2023,India,Asia
2023,Indonesia,Asia
2023,Turkmenistan,Asia
2023,Russia,Europe
2023,Suriname,South America
2023,Argentina,South America
2023,Netherlands,Europe
2023,Tajikistan,Asia
2023,Canada,North America
2023,Palestine,Middle East
2023,United States of America,North America
2023,Italy,Europe
2023,Turkmenistan,Asia
2023,Turkiye,Asia
2023,Greece,Europe
2023,Azerbaijan,Asia
2023,Rwanda,Africa
2023,Saudi Arabia,Middle East
2023,Yemen,Asia
2023,Lebanon,Asia
2023,Ukraine,Europe
2024,Ethiopia,Africa
2024,Malaysia,Asia
2024,Romania,Europe
2024,Thailand,Asia
2024,Brazil,South America
2024,China,Asia
2024,Bosnia Herzegovina,Europe
2024,South Africa,Africa
2024,Russia,Europe
2024,Japan,Asia
2024,Germany,Europe
2024,France,Europe
2024,Italy,Europe
2024,India,Asia
2024,Saudi Arabia,Middle East
2024,Burkina Faso,Africa
2024,China,Asia
2024,Iran,Asia
2024,Romania,Europe
2024,Kenya,Africa
2024,Jordan,Asia
2024,United Kingdom,Europe
2024,South Africa,Africa
2024,Palestine,Middle East
